id,age,years_experience,department,education_level,certifications,performance_score,remote_work_pct,bonus,hire_date,salary
351,42,15.0,IT,Bachelors,1,2.04,0,14818.0,2016-06-01,78984
352,53,13.0,Operations,Masters,0,3.36,0,13205.0,2020-12-15,92721
353,53,11.0,HR,Bachelors,1,2.23,100,7609.0,2023-10-24,79462
354,47,2.0,Finance,Bachelors,0,1.42,60,5150.0,2011-11-29,61827
355,34,4.0,HR,Bachelors,0,1.78,40,615.0,2014-07-22,54913
356,24,2.0,HR,Bachelors,1,1.0,20,9156.0,2010-05-17,47089
357,53,,HR,Bachelors,0,,0,,2009-07-31,83675
358,54,16.0,Sales,Bachelors,1,3.95,20,13459.0,2010-08-12,91864
359,54,28.0,IT,Masters,2,4.06,60,13843.0,2014-02-26,113980
360,34,8.0,IT,Bachelors,2,2.84,60,2047.0,2019-05-12,63591
361,27,3.0,Marketing,Bachelors,1,3.85,80,2721.0,2018-10-21,53880
362,25,,Sales,Masters,0,,40,,2010-08-18,58907
363,59,3.0,Operations,Bachelors,0,2.68,80,12947.0,2021-11-07,75696
364,27,2.0,HR,Bachelors,1,3.62,80,9731.0,2018-02-14,53972
365,24,2.0,IT,Masters,1,4.2,0,14569.0,2010-04-02,62042
366,48,8.0,Operations,Bachelors,1,2.03,0,6915.0,2008-12-29,72788
367,41,4.0,HR,Masters,3,2.7,100,10670.0,2013-05-20,72967
368,39,12.0,Finance,Bachelors,2,2.56,20,899.0,2017-12-12,71444
369,41,16.0,Operations,Bachelors,0,2.08,40,6353.0,2018-09-19,76248
370,51,27.0,Marketing,Bachelors,1,2.77,0,4761.0,2011-08-05,98630
371,31,0.0,Sales,Masters,1,5.0,20,3606.0,2017-11-10,63201
372,44,,IT,Masters,0,,40,,2010-04-07,90812
373,24,0.0,IT,Masters,3,2.99,40,1132.0,2014-02-22,55063
374,30,5.0,Sales,Bachelors,0,3.31,0,7827.0,2016-05-29,58576
375,40,,Finance,Bachelors,0,,60,,2011-11-26,76737
376,57,11.0,Sales,Masters,2,3.67,80,7588.0,2014-06-23,93137
377,48,17.0,IT,Bachelors,3,2.11,100,9878.0,2016-10-16,85089
378,49,,IT,Bachelors,1,,40,,2022-04-19,88194
379,29,4.0,IT,Masters,2,3.95,0,3681.0,2013-12-05,65520
380,29,2.0,Finance,Bachelors,1,2.56,0,6154.0,2010-11-01,53158
381,39,17.0,Marketing,Bachelors,1,4.13,80,8093.0,2013-05-13,80983
382,42,4.0,IT,Bachelors,2,3.8,80,5031.0,2022-04-26,66857
383,34,1.0,IT,Masters,2,3.54,80,4990.0,2020-06-23,64127
384,48,12.0,Finance,Bachelors,0,3.01,20,13673.0,2018-02-27,80238
385,37,10.0,Finance,Bachelors,1,2.49,0,11225.0,2012-06-12,69486
386,30,8.0,Sales,Bachelors,2,2.75,0,3957.0,2010-12-04,61689
387,48,1.0,Finance,Bachelors,2,2.64,40,14653.0,2023-06-27,67943
388,38,2.0,Sales,Masters,1,4.71,60,9828.0,2012-01-26,71077
389,24,,Sales,Bachelors,0,,60,,2012-12-15,46584
390,25,3.0,HR,PhD,2,4.2,60,11754.0,2016-11-26,73438
391,22,0.0,Finance,PhD,0,2.59,40,11957.0,2012-04-02,63169
392,35,9.0,IT,Bachelors,0,3.33,20,2416.0,2016-10-11,65364
393,29,0.0,Finance,Masters,0,4.81,60,9652.0,2020-07-30,61733
394,28,3.0,Finance,PhD,1,3.6,100,10220.0,2008-06-17,72755
395,51,,IT,PhD,1,,60,,2023-11-16,98444
396,46,19.0,IT,Bachelors,0,2.06,60,8366.0,2010-05-14,83611
397,60,3.0,HR,Bachelors,1,4.25,40,1136.0,2014-07-08,77784
398,37,4.0,HR,Bachelors,1,4.56,80,8600.0,2008-06-09,64970
399,32,3.0,Sales,Masters,2,3.15,80,11256.0,2023-11-11,65914
400,46,19.0,Finance,Bachelors,1,4.3,60,1132.0,2010-06-10,87083
401,54,14.0,IT,Bachelors,0,2.55,0,10683.0,2021-03-11,85370
402,42,17.0,IT,Bachelors,2,1.91,40,2143.0,2019-10-12,78355
403,31,6.0,Marketing,Bachelors,4,4.85,60,8932.0,2022-01-25,66433
404,30,2.0,Finance,Bachelors,1,2.75,0,13301.0,2022-02-07,56025
405,22,0.0,Sales,Bachelors,2,4.0,40,4073.0,2020-01-06,48618
406,55,7.0,Finance,Bachelors,2,2.87,0,6291.0,2022-04-24,78812
407,52,,Finance,Bachelors,1,,0,,2015-09-24,101527
408,42,7.0,Sales,Bachelors,1,3.23,80,10233.0,2009-09-23,69818
409,45,,IT,Bachelors,2,,60,,2019-11-14,62233
410,40,10.0,HR,Bachelors,2,3.3,60,14858.0,2013-05-30,74314
411,42,20.0,IT,Bachelors,0,4.43,100,6140.0,2012-04-05,85795
412,46,6.0,Marketing,Bachelors,0,2.9,60,14196.0,2020-11-17,71149
413,41,12.0,Finance,Masters,1,3.5,80,3082.0,2014-02-12,80870
414,47,1.0,Operations,Bachelors,0,3.78,40,7405.0,2021-05-06,66111
415,28,1.0,IT,Masters,0,3.91,0,2473.0,2011-08-26,59238
416,24,0.0,IT,Bachelors,0,3.0,60,7830.0,2012-01-21,47157
417,29,7.0,Operations,Masters,2,4.17,80,7822.0,2018-09-12,69795
418,51,0.0,Sales,Bachelors,1,2.73,0,12962.0,2019-08-09,68200
419,32,7.0,IT,Masters,1,3.48,20,10486.0,2012-03-26,70981
420,29,6.0,HR,HighSchool,0,3.69,20,7631.0,2008-07-29,54587
421,58,6.0,Marketing,Masters,3,3.73,80,2649.0,2014-04-16,87522
422,38,14.0,IT,PhD,1,3.68,0,6785.0,2014-08-14,93256
423,29,0.0,Finance,Bachelors,0,3.91,80,5132.0,2015-02-20,51603
424,51,29.0,Finance,Masters,1,2.34,20,3108.0,2015-04-28,106557
425,37,11.0,Operations,Bachelors,2,3.55,20,1318.0,2015-12-22,70929
426,25,2.0,HR,Masters,0,3.54,40,11441.0,2011-04-23,59440
427,42,20.0,IT,Masters,5,3.28,20,4170.0,2012-01-11,94802
428,55,16.0,Marketing,Masters,1,4.41,80,11944.0,2020-09-02,99506
429,56,20.0,Sales,Bachelors,0,3.76,80,4271.0,2012-12-12,93987
430,34,2.0,Operations,Bachelors,2,2.29,40,7572.0,2017-08-21,56873
431,48,4.0,IT,Masters,0,2.23,60,7503.0,2016-01-27,74135
432,29,4.0,Operations,Masters,1,3.46,20,903.0,2011-05-03,62845
433,50,16.0,Finance,Bachelors,0,4.48,40,11032.0,2012-06-07,88518
434,37,0.0,IT,PhD,0,2.93,80,1525.0,2016-10-10,71341
435,26,2.0,Finance,Bachelors,3,2.74,20,9554.0,2014-04-16,53668
436,58,9.0,HR,Bachelors,0,3.33,0,9035.0,2022-11-06,83318
437,31,0.0,Finance,Bachelors,2,4.1,0,4777.0,2008-09-27,55694
438,36,9.0,HR,Bachelors,1,3.55,0,4388.0,2015-07-09,67997
439,42,15.0,Sales,Masters,2,2.25,40,7671.0,2018-12-20,85017
440,55,31.0,Sales,PhD,1,1.64,40,11704.0,2023-07-26,122306
441,43,19.0,HR,HighSchool,1,2.32,60,6788.0,2014-10-15,77437
442,43,12.0,Marketing,Masters,2,3.43,0,3787.0,2023-11-29,83906
443,30,1.0,Finance,Bachelors,2,2.43,80,1597.0,2016-03-25,51259
444,47,8.0,IT,Bachelors,0,3.54,100,2342.0,2012-07-20,72165
445,34,3.0,Finance,Bachelors,3,3.7,80,5313.0,2013-10-28,60728
446,39,7.0,Sales,Masters,0,3.85,20,13252.0,2012-02-07,76513
447,22,0.0,IT,Bachelors,0,3.53,20,5708.0,2020-04-08,46687
448,44,21.0,Operations,Bachelors,2,4.07,20,8414.0,2021-10-29,90643
449,54,27.0,Sales,Bachelors,2,2.37,80,11698.0,2010-12-31,101664
450,52,28.0,Marketing,Masters,1,3.99,40,10284.0,2018-02-07,110951
451,42,,IT,Bachelors,2,,80,,2015-03-02,72936
452,44,1.0,Operations,PhD,0,3.5,0,12540.0,2016-07-27,82135
453,37,4.0,IT,PhD,1,1.83,100,5752.0,2011-06-27,75598
454,48,9.0,Marketing,Masters,2,3.32,40,4125.0,2016-06-22,83271
455,58,19.0,Finance,Masters,1,3.09,60,8196.0,2012-10-05,101829
456,59,4.0,IT,Bachelors,0,4.1,0,9334.0,2016-10-21,79633
457,35,10.0,Marketing,Bachelors,2,2.71,0,9535.0,2009-04-18,68903
458,58,36.0,IT,PhD,2,3.26,20,9437.0,2021-02-11,134079
459,28,4.0,HR,Bachelors,0,3.33,40,2849.0,2012-12-19,54372
460,33,0.0,Marketing,Masters,1,3.15,0,13609.0,2016-06-20,63602
461,49,15.0,Operations,HighSchool,0,3.36,100,2655.0,2011-05-11,76683
462,24,0.0,IT,Bachelors,2,3.56,0,14215.0,2017-09-29,52073
463,43,10.0,IT,Bachelors,2,2.12,80,10457.0,2019-07-21,72754
464,42,15.0,Sales,PhD,1,3.74,60,12041.0,2019-03-30,98090
465,50,12.0,Marketing,Bachelors,1,2.76,80,2589.0,2021-02-24,78567
466,41,8.0,Sales,Bachelors,0,2.42,60,10050.0,2020-12-29,68052
467,24,0.0,Finance,Bachelors,3,2.52,80,6043.0,2021-05-28,47950
468,48,26.0,Marketing,Masters,2,4.44,60,4394.0,2015-12-14,105778
469,42,16.0,IT,PhD,1,3.86,20,1530.0,2018-05-11,97302
470,54,17.0,Sales,Bachelors,1,2.96,0,2228.0,2011-04-23,88477
471,51,13.0,IT,Masters,1,4.57,100,10691.0,2022-08-22,92912
472,60,15.0,IT,Bachelors,1,2.25,60,12207.0,2017-12-27,90751
473,30,7.0,IT,Bachelors,1,3.48,0,12093.0,2014-11-13,63183
474,59,2.0,IT,Bachelors,1,4.35,0,8539.0,2014-12-28,78334
475,44,12.0,HR,Masters,1,2.76,20,13364.0,2020-12-07,84661
476,44,6.0,Operations,Bachelors,1,1.98,60,13142.0,2021-02-11,68445
477,22,0.0,IT,Masters,1,3.52,20,2817.0,2020-04-29,53744
478,42,20.0,Marketing,Bachelors,1,3.19,40,624.0,2017-11-22,83336
479,53,28.0,HR,Bachelors,1,2.85,0,3861.0,2015-01-02,101165
480,47,18.0,Finance,Bachelors,1,2.58,40,4002.0,2021-09-27,84060
481,54,15.0,Finance,Bachelors,1,4.4,40,5251.0,2012-04-04,89312
482,30,4.0,HR,Bachelors,0,3.69,80,609.0,2023-12-06,55532
483,38,7.0,Operations,Bachelors,0,3.49,80,1900.0,2011-02-13,64655
484,27,5.0,IT,Bachelors,2,3.4,20,8254.0,2008-07-09,58163
485,28,0.0,Finance,Bachelors,1,3.59,100,11017.0,2012-09-03,52334
486,28,1.0,Finance,Bachelors,1,2.56,0,2061.0,2008-12-23,50235
487,58,19.0,Sales,Masters,0,2.32,40,3451.0,2009-04-25,98502
488,26,3.0,Finance,Masters,0,3.56,80,12129.0,2015-08-30,61152
489,54,25.0,Finance,Bachelors,0,3.84,80,11387.0,2013-01-09,100526
490,31,1.0,HR,Masters,0,2.68,0,11440.0,2023-04-05,61120
491,38,,Sales,Bachelors,1,,0,,2018-03-15,62562
492,49,,Finance,Masters,0,,100,,2015-10-31,81130
493,43,2.0,IT,Bachelors,2,3.14,60,4725.0,2009-09-08,63961
494,42,20.0,Marketing,PhD,2,2.75,80,10640.0,2009-02-01,102360
495,53,22.0,HR,Bachelors,2,4.27,60,14476.0,2008-09-11,99659
496,53,,IT,Bachelors,3,,60,,2014-01-10,96561
497,57,21.0,Sales,Bachelors,1,2.45,40,11160.0,2021-02-12,96190
498,52,19.0,IT,Bachelors,2,3.02,60,3683.0,2014-05-01,90160
499,27,4.0,IT,Bachelors,1,3.34,0,9347.0,2012-10-03,56516
500,42,15.0,Sales,Masters,2,4.39,40,11063.0,2018-02-18,90145
